SAMPLEID,SEX,AGE,AGEID,PREFECTURE,MARRIED,CHILD,HINCOME,PINCOME,JOB,CELL,CELLNAME,Q6S6,Q6S7,Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,Score11,Score12,Score13,Score14,Score15,Score16,Score17,Score18,Score19,FLG
1,1,26,7,12,2,2,3,4,4,1,High,2,2,3,8,9,9,15,22,1,2,2,2,2,2,1,3,2,2,2,3,11,1
2,1,64,6,11,1,1,9,3,3,3,Low,2,2,6,3,3,3,6,12,3,5,5,5,5,4,3,5,5,5,5,5,27,1
3,1,28,8,13,2,2,9,7,2,1,High,2,2,6,6,9,10,24,41,3,3,2,1,1,1,3,3,2,2,1,1,11,1
4,1,24,8,12,1,2,1,2,6,1,High,2,2,3,9,9,9,22,27,1,2,2,2,1,1,1,2,2,2,1,2,9,1
6,2,56,7,13,2,1,5,3,5,3,Low,2,2,8,3,4,3,6,13,4,5,4,5,5,4,4,5,4,5,5,5,27,1
7,2,34,6,14,1,2,2,4,3,3,Low,2,2,10,3,3,3,6,17,5,5,5,5,5,3,5,5,5,5,5,4,28,1
8,1,29,6,11,2,1,4,4,3,1,High,2,2,6,12,12,10,24,26,3,1,1,1,1,2,3,1,1,2,1,2,9,1
9,1,21,5,13,2,1,6,3,4,1,High,2,2,3,11,12,9,16,19,1,1,1,2,2,3,1,1,1,2,2,3,10,1
10,2,39,11,14,2,1,9,5,4,3,Low,2,2,9,3,3,4,6,12,4,5,5,4,5,4,4,5,5,4,5,5,27,1
11,2,27,8,14,1,1,3,2,4,1,High,2,2,6,12,12,10,22,18,3,1,1,1,1,3,3,1,1,2,1,3,10,1
12,1,37,11,13,1,1,10,4,4,2,Middle,1,2,9,6,6,6,9,16,4,3,3,3,3,3,4,3,3,3,3,4,19,1
13,1,49,11,13,1,1,3,8,2,2,Middle,2,2,6,6,4,4,7,18,3,3,4,4,4,3,3,3,4,4,4,3,21,1
14,2,24,11,11,2,2,5,5,6,3,Low,2,2,9,3,3,3,6,11,4,5,5,5,5,5,4,5,5,5,5,5,29,1
15,2,29,9,13,1,1,10,5,2,3,Low,2,2,11,6,3,3,6,11,5,3,5,5,5,5,5,3,5,5,5,5,28,1
16,2,32,11,14,2,1,9,7,5,2,Middle,2,2,9,7,4,6,10,14,4,3,4,3,3,4,4,3,4,3,3,4,21,1
17,1,38,11,13,2,1,9,,6,2,Middle,2,2,3,6,5,6,10,15,1,3,3,3,3,4,1,3,3,3,3,4,17,1
18,2,41,9,14,2,1,1,5,3,3,Low,2,2,9,3,3,3,6,11,4,5,5,5,5,5,4,5,5,5,5,5,29,1
19,2,40,10,12,1,2,5,4,3,3,Low,2,2,5,3,3,3,6,12,2,5,5,5,5,4,2,5,5,5,5,5,26,1
20,1,28,11,12,1,1,4,5,3,2,Middle,2,2,6,6,6,6,12,23,3,3,3,3,3,2,3,3,3,3,3,3,17,1
21,2,45,4,14,2,2,1,2,4,2,Middle,2,2,6,5,6,6,13,20,3,4,3,3,2,3,3,4,3,3,2,3,18,1
22,2,49,7,12,1,2,9,2,5,3,Low,2,2,6,3,3,3,7,12,3,5,5,5,4,4,3,5,5,5,4,5,26,1
23,2,26,9,12,1,2,2,7,3,3,Low,2,2,6,3,3,4,6,13,3,5,5,4,5,4,3,5,5,4,5,5,26,1
24,1,42,10,12,1,1,2,3,5,3,Low,2,2,6,3,3,3,6,17,3,5,5,5,5,3,3,5,5,5,5,4,26,1
27,1,36,5,14,2,1,9,3,4,2,Middle,2,2,3,7,6,3,6,22,1,3,3,5,5,2,1,3,3,5,5,3,19,1
28,1,36,6,14,2,2,4,6,3,2,Middle,2,2,10,9,7,7,10,14,5,2,3,3,3,4,5,2,3,3,3,4,20,1
29,2,43,11,14,2,2,3,5,2,2,Middle,1,2,9,6,6,7,10,12,4,3,3,3,3,4,4,3,3,3,3,5,20,1
30,1,46,4,13,2,2,4,3,3,1,High,2,2,4,11,11,12,20,33,2,1,1,1,1,1,2,1,2,1,1,1,7,1
